request_id,driver_id,driver_location,distance
91,157,"(27.174509856491564, 78.00222629659454)",0.19263746830004988
31,96,"(19.397585953478192, 78.31383048546596)",0.44205366260847806
211,371,"(26.373267472644997, 74.61499015360577)",0.4712240712847872
271,496,"(9.485476186721106, 76.37412276737227)",0.47257493854707744
541,918,"(19.964094897415904, 75.25638988558653)",0.5422256102733872
361,611,"(25.40380064046753, 81.86081439562116)",0.6194488128474697
391,678,"(27.568486226407213, 76.60091755249415)",0.6908225324906094
32,85,"(19.40012893314681, 78.3105464027599)",0.842288406402373
33,53,"(19.3861126648211, 78.315762346861)",0.8520428378585051
241,423,"(20.717828540901134, 77.0136096422255)",0.871584668261718
92,187,"(27.169826431837265, 77.9925720213162)",0.9132648786049171
242,433,"(20.712508586204898, 77.00015431503884)",0.9211644709675946
243,402,"(20.708135401908248, 77.000325369988)",0.9621021261136748
93,192,"(27.17707231305456, 77.99220838595193)",0.9736274365371588
244,404,"(20.71055674263235, 76.99902162581523)",1.033239236834785
392,694,"(27.56108302837247, 76.61330838704718)",1.081524379911728
94,195,"(27.183436692908057, 78.00296625114586)",1.159413218171608
451,766,"(20.96119878478654, 77.70645783621832)",1.2518217456470435
542,921,"(19.956968378764948, 75.27069961902357)",1.253935778196353
212,383,"(26.37993016153411, 74.59845408504232)",1.337996283461801
245,429,"(20.71617287652246, 77.02112588897826)",1.3788053440283705
95,170,"(27.18463058138448, 78.00809719552511)",1.4557681494789045
181,343,"(23.68100671636557, 92.70600907521931)",1.4973357076183829
452,763,"(20.94311941495022, 77.71020499866104)",1.5076495552702904
1,39,"(30.151723449489648, 74.03009048471604)",1.516145864519125
96,151,"(27.17891560553421, 77.98678015415112)",1.546596267468148
151,260,"(23.040003444986944, 72.56588702632537)",1.5917475633440699
182,337,"(23.69190157864596, 92.6985601654792)",1.6086889643561324
453,774,"(20.94067942519548, 77.71688343299587)",1.6202051575705163
152,255,"(23.041602281741625, 72.54239673496707)",1.6541607036919628
272,497,"(9.503799595632415, 76.37107996897419)",1.6810166283153722
571,953,"(24.90342585953152, 84.33278953714797)",1.7008588614872107
246,431,"(20.696071616780458, 77.01152184643463)",1.7182803854865538
393,697,"(27.547268293029088, 76.60989202455765)",1.838157165425048
34,92,"(19.381971078979763, 78.32938177798587)",2.008974203992986
61,132,"(23.909972341000188, 91.29045514694218)",2.01695908792332
394,658,"(27.553063321269462, 76.58445919794258)",2.0555571628376996
454,775,"(20.945063447993125, 77.69974689140004)",2.0926653878411883
97,160,"(27.15408971247593, 78.0017428714593)",2.1212949150777747
98,189,"(27.19048382539137, 78.01001398358312)",2.1226029057146008
